Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 24/01/2018 21:59:04
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(24): Found resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): web_url("moodle") was successful, 327495 body bytes, 15878 header bytes, 214 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(57): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(59): Notify: Transaction "Trans_Login" started.
Action.c(59): Warning: Failed to get NV emulation handle.
Action.c(61): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(61): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(63): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(65): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(67): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(69): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(71): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(73): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(75): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(77): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(79): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(89): web_url("iecompatviewlist.xml") was successful, 28116 body bytes, 467 header bytes  	[MsgId: MMSG-26386]
Action.c(100): web_url("index.php") started  	[MsgId: MMSG-26355]
Action.c(100): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/help" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
Action.c(100): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): web_url("index.php") was successful, 23695 body bytes, 986 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "Trans_Login" ended with a "Pass" status (Duration: 2.6083 Wasted Time: 0.1105).
Action.c(111): Notify: Transaction "trans_login_credentials" started.
Action.c(111): Warning: Failed to get NV emulation handle.
Action.c(113): web_submit_form("index.php_2") started  	[MsgId: MMSG-26355]
Action.c(113): Submitting form to "http://localhost/moodle/login/index.php", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(113): Redirecting "http://localhost/moodle/login/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(113): To location "http://localhost/moodle/login/index.php?testsession=3"  	[MsgId: MMSG-26693]
Action.c(113): Redirecting "http://localhost/moodle/login/index.php?testsession=3" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(113): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Action.c(113): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/settings" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(113): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): web_submit_form("index.php_2") was successful, 131813 body bytes, 2164 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): Notify: Transaction "trans_login_credentials" ended with a "Pass" status (Duration: 13.8206 Wasted Time: 0.0621).
Action.c(125): Notify: Transaction "trans_select_course" started.
Action.c(125): Warning: Failed to get NV emulation handle.
Action.c(127): web_link("Test Course{param_randomCourse}") started  	[MsgId: MMSG-26355]
Action.c(127): Linking to "http://localhost/moodle/course/view.php?id=99", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(127): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/expanded" (specified by argument number 5)  	[MsgId: MMSG-26577]
Action.c(127): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/attribute-core/attribute-core-min.js&3.5.1/build/base-core/base-core-min.js&3.5.1/build/event-custom-complex/event-custom-complex-min.js&3.5.1/build/attribute-events/attribute-events-min.js&3.5.1/build/attribute-extras/attribute-extras-min.js&3.5.1/build/attribute-base/attribute-base-min.js&3.5.1/build/base-base/base-base-min.js&3.5.1/build/base-pluginhost/base-pluginhost-min.js&3.5.1/build/base-build/base-build-min.js&3.5.1/build/event-synthetic/event-synthetic-min.js&3.5.1/build/event-mouseenter/event-mouseenter-min.js&3.5.1/build/event-resize/event-resize-min.js&moodle/1409244180/block_navigation/navigation/navigation.js" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(127): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/spacer" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/forum/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/glossary/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/book/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/quiz/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/assign/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/report" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/edit" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/settings" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/users" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/group" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/checkpermissions" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/roles" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/filter" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/grades" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/backup" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/restore" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/return" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/help" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Found resource "http://localhost/moodle/lib/javascript.php/1409244180/course/format/topics/format.js" in HTML "http://localhost/moodle/course/view.php?id=99"  	[MsgId: MMSG-26659]
Action.c(127): web_link("Test Course{param_randomCourse}") was successful, 125959 body bytes, 10662 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(136): Notify: Transaction "trans_select_course" ended with a "Pass" status (Duration: 3.0156 Wasted Time: 0.1035).
Action.c(138): Notify: Transaction "trans_logout" started.
Action.c(138): Warning: Failed to get NV emulation handle.
Action.c(140): web_link("Logout") started  	[MsgId: MMSG-26355]
Action.c(140): Linking to "http://localhost/moodle/login/logout.php?sesskey=a30PbtLXhT", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(140): Redirecting "http://localhost/moodle/login/logout.php?sesskey=a30PbtLXhT" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(140): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Action.c(140): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): web_link("Logout") was successful, 101860 body bytes, 1109 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "trans_logout" ended with a "Pass" status (Duration: 6.2647 Wasted Time: 0.0597).
Ending action Action.
Ending iteration 6.
Ending Vuser...
Starting action vuser_end.
Warning: Failed to get NV emulation handle.
Ending action vuser_end.
Vuser Terminated.
